imageID,binaryLabels
image_0.jpg,0
image_1.jpg,0
image_3.jpg,0
image_4.jpg,0
image_5.jpg,0
image_6.jpg,0
image_9.jpg,0
image_10.jpg,0
image_11.jpg,0
image_12.jpg,0
image_13.jpg,0
image_18.jpg,1
image_19.jpg,1
image_20.jpg,1
image_21.jpg,0
image_22.jpg,0
image_31.jpg,0
image_32.jpg,0
image_46.jpg,0
image_47.jpg,0
image_48.jpg,0
image_49.jpg,0
image_50.jpg,0
image_53.jpg,0
image_54.jpg,0
image_55.jpg,0
image_56.jpg,0
image_63.jpg,0
image_64.jpg,0
image_65.jpg,1
image_66.jpg,1
image_77.jpg,0
image_78.jpg,0
image_103.jpg,0
image_104.jpg,0
image_105.jpg,0
image_106.jpg,0
image_107.jpg,0
image_110.jpg,1
image_111.jpg,1
image_112.jpg,1
image_113.jpg,1
image_114.jpg,1
image_115.jpg,1
image_120.jpg,0
image_121.jpg,0
image_122.jpg,0
image_123.jpg,0
image_124.jpg,0
image_125.jpg,0
image_126.jpg,0
image_143.jpg,0
image_144.jpg,0
image_150.jpg,0
image_151.jpg,0
image_152.jpg,0
image_153.jpg,0
image_154.jpg,0
image_163.jpg,0
image_164.jpg,0
image_170.jpg,0
image_171.jpg,0
image_193.jpg,0
image_194.jpg,0
image_199.jpg,1
image_200.jpg,1
image_201.jpg,1
image_202.jpg,1
image_214.jpg,0
image_215.jpg,0
image_216.jpg,0
image_217.jpg,0
image_218.jpg,0
image_219.jpg,0
image_222.jpg,0
image_223.jpg,0
image_226.jpg,0
image_227.jpg,0
image_230.jpg,0
image_231.jpg,0
image_232.jpg,1
image_233.jpg,1
image_234.jpg,0
image_235.jpg,0
image_236.jpg,0
image_237.jpg,0
image_244.jpg,0
image_245.jpg,0
image_246.jpg,0
image_247.jpg,0
image_248.jpg,0
image_249.jpg,0
image_250.jpg,0
image_255.jpg,0
image_256.jpg,0
image_261.jpg,0
image_262.jpg,0
image_264.jpg,0
image_265.jpg,0
image_266.jpg,0
image_292.jpg,0
image_293.jpg,0
image_295.jpg,0
image_304.jpg,0
image_305.jpg,0
image_315.jpg,1
image_316.jpg,1
image_327.jpg,0
image_328.jpg,0
image_334.jpg,1
image_335.jpg,1
image_336.jpg,0
image_337.jpg,0
image_338.jpg,0
image_339.jpg,0
image_353.jpg,0
image_354.jpg,0
image_356.jpg,0
image_360.jpg,1
image_361.jpg,1
image_363.jpg,0
image_366.jpg,0
image_367.jpg,0
image_372.jpg,0
image_373.jpg,0
image_384.jpg,1
image_385.jpg,1
image_386.jpg,1
image_387.jpg,1
image_420.jpg,1
image_421.jpg,1
image_436.jpg,0
image_437.jpg,0
image_444.jpg,0
image_445.jpg,0
image_446.jpg,0
image_453.jpg,0
image_454.jpg,0
image_457.jpg,0
image_458.jpg,0
image_459.jpg,0
image_460.jpg,0
image_467.jpg,0
image_468.jpg,0
image_469.jpg,0
image_470.jpg,0
image_482.jpg,0
image_483.jpg,0
image_484.jpg,0
